ID,Predicted
1257,0.9071114168020246
1258,0.39380868488013654
1259,0.9723979178679402
1260,0.937010970762045
1261,0.4569802308000349
1262,0.601442342211302
1263,0.8310268860861402
1264,0.34675829822689547
1265,0.8630018460024645
1266,0.3448109558714445
1267,0.6642144180501796
1268,0.28868196764196646
1269,0.3529096501615032
1270,0.9169795095288574
1271,0.956815037237756
1272,0.9407213121093995
1273,0.4690620763210927
1274,0.35005379726978375
1275,0.5802534531880253
1276,0.8269960288130767
1277,0.34469937045114507
1278,0.7786593785489773
1279,0.9412108877841526
1280,0.4025824393481595
1281,0.23994749464374418
1282,0.6883837054670808
1283,0.5680345120211139
1284,0.31460634097982443
1285,0.9621463979392606
1286,0.7537139321318901
1287,0.3710476663851462
1288,0.49424049718498503
1289,0.46824379903247454
1290,0.5275962023537499
1291,0.36217761816850924
1292,0.5472975820065054
1293,0.9638033609539933
1294,0.17215736631571923
1295,0.4491953949704174
1296,0.9783896003489939
1297,0.9200312544177083
1298,0.4080903779161677
1299,0.6307074499805371
1300,0.7528272243105713
1301,0.450521388766352
1302,0.2687713285121962
1303,0.8921686088144735
1304,0.49441596534065013
1305,0.32464187841161996
1306,0.9723979178679402
1307,0.717982834534622
1308,0.510475123897049
1309,0.7873120940656789
1310,0.3057979656954434
1311,0.3604654214522112
1312,0.2484790925198341
1313,0.5971195816850303
1314,0.3318932049164386
1315,0.5613859144777391
1316,0.878317250015285
1317,0.4136327043321906
1318,0.3045193783150603
1319,0.3913231215785799
1320,0.878317250015285
1321,0.8329675258099367
1322,0.5983464602822762
1323,0.590584211261026
1324,0.5513382308986119
1325,0.4638045569523412
1326,0.5598425097659866
1327,0.7886674488526748
1328,0.9557381731495996
1329,0.6088083944072207
1330,0.5682829025261716
1331,0.3422316100934882
1332,0.7985709018827806
1333,0.501052484496917
1334,0.7304773586702101
1335,0.9683132683073596
1336,0.6761673492187207
1337,0.9638033609539933
1338,0.37440766725413527
1339,0.42927664266630183
1340,0.35657049055594825
1341,0.4032602180486069
1342,0.7533020382805001
1343,0.8297345799776841
1344,0.4657249562853151
1345,0.40824621222491225
1346,0.39138174159832934
1347,0.9245183892879463
1348,0.41071759751539383
1349,0.8841614295634755
1350,0.4777252589939941
1351,0.8745194497456092
1352,0.3465921359951901
1353,0.933467070808792
1354,0.3594099365101836
1355,0.6597538320927101
1356,0.21443061073993336
1357,0.3061121919859522
1358,0.42315705935614806
1359,0.7636035586489812
1360,0.586829583197364
1361,0.6840504482772085
1362,0.3424220928427578
1363,0.8899902578305637
1364,0.5931242594845252
1365,0.2856507848517666
1366,0.4803762800850761
1367,0.7146925672305268
1368,0.7256092580653758
1369,0.7601269848755516
1370,0.3085661146889392
1371,0.25952362239950305
1372,0.36851770125985445
1373,0.9711557748859142
1374,0.5516366399092907
1375,0.9605925515105329
1376,0.6323959614259803
1377,0.835470897170351
1378,0.9833341092768223
1379,0.3721715468561142
1380,0.24453662181738514
1381,0.8328820363599343
1382,0.8767177772872493
1383,0.3728327234462346
1384,0.5424610120035642
1385,0.5022320611059025
1386,0.8757966727908747
1387,0.30703751027071474
1388,0.4358939519334349
1389,0.8982733908287859
1390,0.290578328275487
1391,0.32265492847177224
1392,0.6533039447951985
1393,0.2693983629907764
1394,0.9256805445201239
1395,0.5275527312292662
1396,0.5685091413871995
1397,0.9602305455033701
1398,0.9869925760518075
1399,0.5019962499324012
1400,0.3508023610164731
1401,0.9526561454304416
1402,0.42542846117837485
1403,0.3027513566391167
1404,0.12945377522332702
1405,0.4223008776251787
1406,0.9297756336380545
1407,0.3261711911099211
1408,0.7557247474837101
1409,0.43475738247120715
1410,0.6804090052563607
1411,0.3067918407941712
1412,0.8886550274749665
1413,0.5624385165296841
1414,0.6792926338450449
1415,0.950001827468079
1416,0.30005069565262354
1417,0.9052137006027029
1418,0.764148455665765
1419,0.8352938608521691
1420,0.6792926338450449
1421,0.7920574734657364
1422,0.3526882399639345
1423,0.8297345799776841
1424,0.8899902578305637
1425,0.8477579433489549
1426,0.321330162772828
1427,0.9114688480408317
1428,0.47841299424817146
1429,0.5253335968972771
1430,0.5853813603810429
1431,0.3433753245366231
1432,0.7408665810901731
1433,0.9058107122262211
1434,0.9617150735640082
1435,0.3478758265956539
1436,0.9117650198661246
1437,0.7420138214972438
1438,0.3720371257878134
1439,0.6919578035595415
1440,0.40212237668610906
1441,0.6048178190729044
1442,0.12096261361268108
1443,0.6533039447951985
1444,0.9678136672614246
1445,0.6639040496274392
1446,0.33574913489252517
1447,0.41328294305522256
1448,0.5193332397341934
1449,0.16736975864028822
1450,0.44527910403475374
1451,0.5001612436013656
1452,0.370357288181833
1453,0.5382799037675181
1454,0.9232375671944661
1455,0.26035211080802034
1456,0.6977393282304871
1457,0.6713240907021608
1458,0.6792926338450449
1459,0.9602075455415542
1460,0.9285138236736319
1461,0.3611906079017597
1462,0.5111552438982573
1463,0.6363206128949529
1464,0.4941202340069201
1465,0.9641865295521119
1466,0.9400497007074825
1467,0.6474788347892286
1468,0.33517782488300973
1469,0.2542908295380869
1470,0.9593852148890164
1471,0.9586047776084766
1472,0.9631212600772139
1473,0.3163702779603277
1474,0.5605090104930981
1475,0.3497225512769704
1476,0.6560589785301629
1477,0.8297345799776841
1478,0.8806414926385697
1479,0.9665120095909335
1480,0.7845553866240738
1481,0.5446543221220085
1482,0.7935330299279307
1483,0.9595109704546109
1484,0.37202714386989416
1485,0.4260167234032489
1486,0.3789848132434501
1487,0.5320155736083704
1488,0.935981408438599
1489,0.9479139861611551
1490,0.09785745869084696
1491,0.4518318756921437
1492,0.9319572081979438
1493,0.5546726998032877
1494,0.34850604905197796
1495,0.9867012533223009
1496,0.17253164473175817
1497,0.9617333309193594
1498,0.8297345799776841
1499,0.6791588159661441
1500,0.9657052024499676
1501,0.35480725860437434
1502,0.9412248869230819
1503,0.39623211715824974
1504,0.9188501342583364
1505,0.9867012533223009
1506,0.44081596098945336
1507,0.6517497679644071
1508,0.3987039004469029
1509,0.5477678315248623
1510,0.20637731217606192
1511,0.37984913615719135
1512,0.9400497007074825
1513,0.6062520518602624
1514,0.9024328735266306
1515,0.8328820363599343
1516,0.3533323705698424
1517,0.5684887478479504
1518,0.7986787868298271
1519,0.4980768059001119
1520,0.599296393706399
1521,0.9501483706409207
1522,0.1494293039205743
1523,0.39064815540205045
1524,0.551832084271051
1525,0.5519958203835553
1526,0.4407109804995058
1527,0.9541840687299276
1528,0.2336463168185156
1529,0.4849005666725787
1530,0.9654350721022682
1531,0.700743966503652
1532,0.9380734414981775
1533,0.25020981733452174
1534,0.9593852148890164
1535,0.41740146088927804
1536,0.8189919862280111
1537,0.8501021697080134
1538,0.5457802913064863
1539,0.40217560172762545
1540,0.8899902578305637
1541,0.9397146522528762
1542,0.9396926936007711
1543,0.8908561584763395
1544,0.9212818536248906
1545,0.6713240907021608
1546,0.9259624667077494
1547,0.9392566066840952
1548,0.9617333309193594
1549,0.6592722058349464
1550,0.6276199345661758
1551,0.8297345799776841
1552,0.7620509604996956
1553,0.9762094280493642
1554,0.34518208139267587
1555,0.9508867972488065
1556,0.2992346682115005
1557,0.42527498522721674
1558,0.3762610699437039
1559,0.4415272156216051
1560,0.672828224224048
1561,0.8468539943109485
1562,0.40889774851392274
1563,0.9844510659343069
1564,0.4955177979668545
1565,0.15758765763629967
1566,0.9400497007074825
1567,0.9666445749495954
1568,0.9613939115680589
1569,0.174174893081503
1570,0.30866195913680955
1571,0.9131120386618163
1572,0.5290596114645745
1573,0.8481905858481821
1574,0.2739749163586073
1575,0.503160494383662
1576,0.4451853287308078
1577,0.5563371914555741
1578,0.8540676696302908
1579,0.8983975906455359
1580,0.9723979178679402
1581,0.35606097900784306
1582,0.9363060260768878
1583,0.4625194167994549
1584,0.6368737114569683
1585,0.3891890176416096
1586,0.30866935927331823
1587,0.2649411708418658
1588,0.380273191108343
1589,0.4859844093125057
1590,0.6525715017996823
1591,0.5319909258635368
1592,0.3719263598790693
1593,0.42967361035968327
1594,0.6707538702238396
1595,0.4390698586045062
1596,0.43419276689520603
1597,0.39683144149318283
1598,0.9865110303978367
1599,0.9778266236706733
1600,0.9595109704546109
1601,0.7128566943861211
1602,0.5547766614757129
1603,0.45363196785775606
1604,0.7594470681517909
1605,0.4175656382274453
1606,0.9309212435612492
1607,0.7959820243121579
1608,0.8851183927247435
1609,0.9518820952843695
1610,0.22829271004676865
1611,0.9723979178679402
1612,0.5580064169937416
1613,0.3645238478825355
1614,0.22464007264506525
1615,0.6275947812845527
1616,0.6899968293704237
1617,0.4847742515523446
1618,0.6956478291267065
1619,0.3424581124488545
1620,0.5253979731904915
1621,0.4741197398190486
1622,0.6317844000999185
1623,0.09451656096797999
1624,0.9084176099326247
1625,0.5809497605616141
1626,0.23030899575124764
1627,0.5799346593904535
1628,0.9867012533223009
1629,0.29756255330361303
1630,0.7592620279684754
1631,0.9638033609539933
1632,0.3453099964725654
1633,0.9469631087631556
1634,0.35818462239056387
1635,0.3812697428959833
1636,0.28435263126308874
1637,0.4019128804198158
1638,0.8027680966254569
1639,0.26525788982995246
1640,0.3426482938599228
1641,0.31718498077181917
1642,0.4684563313318767
1643,0.6088083944072207
1644,0.6302098761100532
1645,0.5319373599421915
1646,0.5832811014113894
1647,0.938751956489474
1648,0.4501528501012287
1649,0.9415059342447345
1650,0.8890630072201963
1651,0.9750168786779555
1652,0.6706105231994524
1653,0.7858293976390466
1654,0.6525715017996823
1655,0.7733575339473693
1656,0.380272011968278
1657,0.5361649311236246
1658,0.3703473625329617
1659,0.4046333479011948
1660,0.5605090104930981
1661,0.4145856880368668
1662,0.8981464417311934
1663,0.7796880305403746
1664,0.3144921071024527
1665,0.7376776613217396
1666,0.9154095094191373
1667,0.7470441400260743
1668,0.2988434037122291
1669,0.5548000892077241
1670,0.40104325989176653
1671,0.16576291114707697
1672,0.7419803448820931
1673,0.4113586797279168
1674,0.15758765763629967
1675,0.3455867953146983
1676,0.36251329950933425
1677,0.22251863745020645
1678,0.8759313890238548
1679,0.5423450226602523
1680,0.6792926338450449
1681,0.8432369398574124
1682,0.8297345799776841
1683,0.6918520745305703
1684,0.6533039447951985
1685,0.9678244446994496
1686,0.9499122519925729
1687,0.46228398498459466
1688,0.5992054008046711
1689,0.4182351452333429
1690,0.29718833438077824
1691,0.574359566309064
1692,0.3789848132434501
1693,0.9480937501752783
1694,0.6799422481991949
1695,0.9301762450992934
1696,0.836152712239779
1697,0.5389344524400029
1698,0.6287770791646737
1699,0.2349975738244951
1700,0.17824886821885647
1701,0.9638033609539933
1702,0.43855149581183245
1703,0.29243768980053564
1704,0.3443042934596669
1705,0.12012853891181617
1706,0.9703051856655394
1707,0.5809497605616141
1708,0.7952993381139375
1709,0.9867012533223009
1710,0.2949135394419788
1711,0.5606337071780498
1712,0.7385982683800482
1713,0.42769590127855245
1714,0.6812918649942776
1715,0.6592722058349464
1716,0.8297345799776841
1717,0.9867012533223009
1718,0.9285772364625886
1719,0.6185761966647095
1720,0.7683841275642812
1721,0.831535520768072
1722,0.806027364031787
1723,0.22762389700924307
1724,0.25757766427799755
1725,0.5190487402335089
1726,0.8486231182337269
1727,0.30448755493313956
1728,0.6935137292086254
1729,0.9652420934812115
1730,0.5686179985867968
1731,0.35810526263300424
1732,0.8310268860861402
1733,0.625178713737768
1734,0.8899902578305637
1735,0.3074276669393561
1736,0.9400949996920326
1737,0.5681412302198586
1738,0.42176451596621795
1739,0.4773014509550563
1740,0.3230137093048988
1741,0.9867012533223009
1742,0.49437763831559045
1743,0.35645811243537673
1744,0.3783865097591336
1745,0.3460786297534118
1746,0.9627758700518337
1747,0.3443042934596669
1748,0.9364985118110419
1749,0.4761147096122314
1750,0.3510132204057256
1751,0.3684931062983351
1752,0.9593852148890164
1753,0.9613939115680589
1754,0.5222279659766731
1755,0.46098533464551705
1756,0.5364138756301597
1757,0.8071238645648625
1758,0.9292200049494995
1759,0.3546599574937508
1760,0.5661411771790396
1761,0.28239071657689746
1762,0.5927594643300752
1763,0.45045969446638584
1764,0.9629447551901003
1765,0.50211780590061
1766,0.9867012533223009
1767,0.9869925760518075
1768,0.33969594292665845
1769,0.9400497007074825
1770,0.33353852168458636
1771,0.8290271000079188
1772,0.17834240055163098
1773,0.7840040566763685
1774,0.4289930025795706
1775,0.9638033609539933
1776,0.9378689870574278
1777,0.6583621282099911
1778,0.30221973931553786
1779,0.5830773129553879
1780,0.30866935927331823
1781,0.0988056872691639
1782,0.5025403470181307
1783,0.38080610035407547
1784,0.36558035432099767
1785,0.9595109704546109
1786,0.8145718763909326
1787,0.629355838270445
1788,0.7072541260965484
1789,0.5223162597931214
1790,0.318011007312692
1791,0.5510993119071477
1792,0.4550631963628316
1793,0.1408566460183033
1794,0.9209352280594517
1795,0.28717577886593576
1796,0.14146207026498137
1797,0.5875527704249559
1798,0.8886140500960826
1799,0.9252292942574469
1800,0.19073129305235778
1801,0.605990707400161
1802,0.9377624668164483
1803,0.37850757839996024
1804,0.3928615817401395
1805,0.33373921042611165
1806,0.9219044277858512
1807,0.3960080494243028
1808,0.38013827960475155
1809,0.8983975906455359
1810,0.47942353381187097
1811,0.15255318947497734
1812,0.3734409204800096
1813,0.5858265544817185
1814,0.8971145057947888
1815,0.9532591273717272
1816,0.33949608019469796
1817,0.5400953994180646
1818,0.6402690693943432
1819,0.13368243549517497
1820,0.4829125191373385
1821,0.342205147445614
1822,0.3646935769071562
1823,0.8316417125135683
1824,0.31537000019422606
1825,0.6283703649032026
1826,0.8671617198853284
1827,0.739312272333943
1828,0.45352679030607057
1829,0.4087626288829588
1830,0.601028667820886
1831,0.7808887442751075
1832,0.9008834927297759
1833,0.3415465747452955
1834,0.5716836604124249
1835,0.9325556692625498
1836,0.517241624476984
1837,0.7093145762380062
1838,0.32751765390934545
1839,0.8899902578305637
1840,0.3031570939457581
1841,0.19408480005032644
1842,0.5962229381567247
1843,0.46382580846974597
1844,0.730758061221548
1845,0.6957707142562645
1846,0.9374324844220415
1847,0.3773123780056348
1848,0.9867012533223009
1849,0.5077333439706077
1850,0.6547963820959463
1851,0.40243650462930924
1852,0.3569796921607024
1853,0.76806871266118
1854,0.6627659824507283
1855,0.7997774566643974
1856,0.9851185503144895
1857,0.7997774566643974
1858,0.893037744070569
1859,0.9585539712725332
1860,0.2960287143163068
1861,0.3949589889688671
1862,0.5045243983945311
1863,0.7980905663189601
1864,0.7980639986016759
1865,0.9154655924491384
1866,0.46913290462938084
1867,0.9474841349223528
1868,0.15721644635563978
1869,0.36690162724492775
1870,0.6213579887535344
1871,0.5103193475825397
1872,0.5739029447311607
1873,0.3444132641355962
1874,0.94610052955094
1875,0.3821532648590453
1876,0.6355556239983071
1877,0.28027949432221383
1878,0.43802386679489214
1879,0.30037370118825807
1880,0.3285406913115816
1881,0.3898113024369547
1882,0.28953393683725964
1883,0.39536625819417603
1884,0.3944479649245079
1885,0.8528132420858744
1886,0.9195192173482961
1887,0.8013266220174236
1888,0.3081570149615739
1889,0.9157744076424623
1890,0.9593852148890164
1891,0.9376237570821987
1892,0.3981823536932471
1893,0.5127659866542749
1894,0.28399941600910295
1895,0.34890413288809957
1896,0.40344741652718835
1897,0.5016982779176997
1898,0.9867012533223009
1899,0.4236833608670312
1900,0.3831866001031943
1901,0.31180519912672455
1902,0.5490609486403792
1903,0.6212375715348593
1904,0.37489363215527155
1905,0.2442413382693078
1906,0.9357819171781553
1907,0.9056738675297149
1908,0.4312641588587873
1909,0.5222279659766731
1910,0.36107284924730465
1911,0.8597377115758528
1912,0.43304561293087246
1913,0.8899902578305637
1914,0.6516984731884554
1915,0.965493863261612
1916,0.535150005115192
1917,0.384965225293231
1918,0.9058107122262211
1919,0.6440225997654137
1920,0.4813515992828493
1921,0.9588028055870871
1922,0.9427653005986478
1923,0.3843806736299767
1924,0.32249995924439606
1925,0.9047585346294473
1926,0.9712635833636752
1927,0.9437675720266006
1928,0.8944846836133798
1929,0.6739682111193868
1930,0.424975107722034
1931,0.4534399111244243
1932,0.8652749305243069
1933,0.9197270368149718
1934,0.28164188851382116
1935,0.7432194259433667
1936,0.3361053588454359
1937,0.6141514731866978
1938,0.16374011913165387
1939,0.6507701343249286
1940,0.9636462664359006
1941,0.897646909782209
1942,0.5580392807302007
1943,0.21065666092192606
1944,0.5446500117023317
1945,0.9309925760546344
1946,0.4174766257204969
1947,0.42611804134710823
1948,0.6138753262010577
1949,0.9869925760518075
1950,0.31760750831344714
1951,0.30589250652613514
1952,0.5516366399092907
1953,0.37182611003890265
1954,0.48805791159583756
1955,0.4583899695951459
1956,0.2218104444793549
1957,0.331755808464409
1958,0.35779503486389536
1959,0.9867012533223009
1960,0.15285481527065647
1961,0.41415668793761623
1962,0.42922072423313495
1963,0.935171284376195
1964,0.47677075247821976
1965,0.3944479649245079
1966,0.3565626654732174
1967,0.6299632437343045
1968,0.44774784515913396
1969,0.4675028620169956
1970,0.46385287150486276
1971,0.3394766116705658
1972,0.3851293715250401
1973,0.6691289913079818
1974,0.21447932224660485
1975,0.417846432646257
1976,0.9506110884517469
1977,0.5016017435733597
1978,0.8902820229706788
1979,0.36769734648703284
1980,0.3826420450050051
1981,0.3596236441571771
1982,0.43681502843188347
1983,0.37114681460829374
1984,0.3816617989325852
1985,0.7654896208360331
1986,0.44765859182009343
1987,0.3908337907700516
1988,0.3757528611901234
1989,0.43939764491291633
1990,0.3662358340416864
1991,0.8982733908287859
1992,0.9452360741812693
1993,0.9867012533223009
1994,0.517732654171854
1995,0.7854894023954995
1996,0.6876450978296205
1997,0.3467925149067401
1998,0.5035861831677829
1999,0.4906005820717465
2000,0.3479136111955812
2001,0.38494078178272384
2002,0.5285618145119897
2003,0.9583668975158014
2004,0.8795797427040011
2005,0.7850929665314671
2006,0.866719315253441
2007,0.9573835916006849
2008,0.6048178190729044
2009,0.9299115711599876
2010,0.9313552381002265
2011,0.3835098012700915
2012,0.3846631410655672
2013,0.5203595126762895
2014,0.5211892459414098
2015,0.9867012533223009
2016,0.45138639124315183
2017,0.37414868425847614
2018,0.2960287143163068
2019,0.38455142157941913
2020,0.4333170675675305
2021,0.8299613898844294
2022,0.5439808183082006
2023,0.4412149451359276
2024,0.8899902578305637
2025,0.26174226243947984
2026,0.9053305739236359
2027,0.442011108502447
2028,0.2959288060589149
2029,0.24582906228248705
2030,0.6713240907021608
2031,0.639862947561963
2032,0.6365771760268654
2033,0.5496433876187553
2034,0.9606216730932143
2035,0.9665120095909335
2036,0.9237203536948027
2037,0.8163088554374813
2038,0.2778409870108454
2039,0.9535936125056933
2040,0.19797141221331496
2041,0.14511957350156607
2042,0.3414415572592923
2043,0.9867012533223009
2044,0.8818789259236882
2045,0.6971039411733292
2046,0.9785424930886372
2047,0.8297345799776841
2048,0.6792926338450449
2049,0.30090015450610774
2050,0.7957574826662491
2051,0.1736142422079523
2052,0.8771776309444947
2053,0.12963978006130242
2054,0.9189802622092564
2055,0.8447297408758185
2056,0.4516628375957504
2057,0.9571327306138753
2058,0.7958471877795505
2059,0.5520764123549123
2060,0.5489820942429703
2061,0.1765598296368373
2062,0.624613647039075
2063,0.4759498797428033
2064,0.8669492574747262
2065,0.8899902578305637
2066,0.6848304655460741
2067,0.25174862124781894
2068,0.7523156469967311
2069,0.4795905162603043
2070,0.3370243387837378
2071,0.31556343357228595
2072,0.39685387650220577
2073,0.6790426641906607
2074,0.6123173269928243
2075,0.8927367869899059
2076,0.961704342719038
2077,0.39146354204701517
2078,0.5613859144777391
2079,0.3591139234074858
2080,0.9616293637083118
2081,0.4231094000529373
2082,0.8734746227684257
2083,0.681121570398212
2084,0.9801602789794442
2085,0.8871818539427612
2086,0.9030711089212564
2087,0.5916404322717337
2088,0.35570310856881543
2089,0.5095923821171691
2090,0.9834839472658451
2091,0.4337403290974414
2092,0.9319572081979438
2093,0.4986150075050968
2094,0.29163637331242975
2095,0.491820972811911
2096,0.37285328526765854
2097,0.8890118816187643
2098,0.9867012533223009
2099,0.386437472637421
2100,0.292612347797804
2101,0.39800230468616304
2102,0.2909075253022156
2103,0.3573936686412584
2104,0.41323945594129646
2105,0.9001056028539692
2106,0.43376589467168764
2107,0.9869925760518075
2108,0.2784574807087525
2109,0.9638033609539933
2110,0.9255140531543886
2111,0.9641865295521119
2112,0.53973749464484
2113,0.93752525124921
2114,0.5802534531880253
2115,0.9241643460582242
2116,0.19642410299273952
2117,0.31634494738696567
2118,0.9206158127154015
2119,0.2920498515521069
2120,0.9619711335865927
2121,0.5972545344377452
2122,0.35818462239056387
2123,0.4621940669496102
2124,0.9259043440386185
2125,0.5758515257464187
2126,0.4476682395956741
2127,0.6078913861848264
2128,0.6306602779787311
2129,0.34833427068337974
2130,0.8447297408758185
2131,0.9638033609539933
2132,0.9785424930886372
2133,0.6597578988361449
2134,0.9670426711313019
2135,0.37368944353959777
2136,0.4783326414498022
2137,0.39990159791104246
2138,0.5475070343555337
2139,0.42532197683754075
2140,0.47472707943919323
2141,0.4934519214082415
2142,0.5050057999386982
2143,0.3631389245967681
2144,0.4932415954396604
2145,0.22795996691495812
2146,0.3298302292136093
2147,0.9315331413559951
2148,0.38113963715784505
2149,0.6464640714796165
2150,0.9574345591927792
2151,0.4344773106214841
2152,0.34524800473193074
2153,0.4052060004075396
2154,0.3097232693930969
2155,0.8984192733602204
2156,0.8023770917915495
2157,0.7186083856894158
2158,0.1852861949013889
2159,0.8301556561204848
2160,0.2942477930626203
2161,0.44890773871654255
2162,0.8485165894760811
2163,0.5673743473815818
2164,0.53973749464484
2165,0.4754640313782261
2166,0.9638033609539933
2167,0.9691196392103344
2168,0.3424581124488545
2169,0.8712157212810401
2170,0.42490789731889755
2171,0.7529964401501034
2172,0.3823482735820293
2173,0.5516366399092907
2174,0.6525715017996823
2175,0.6186565115525977
2176,0.3200213975588836
2177,0.5557653864532905
2178,0.47474575728929824
2179,0.9175968858110279
2180,0.6533039447951985
2181,0.7610815954232862
2182,0.9613939115680589
2183,0.39115376806654095
2184,0.32533622555942276
2185,0.9629447551901003
2186,0.6060235711450919
2187,0.8838804974108531
2188,0.8899902578305637
2189,0.23989363439308486
2190,0.9028696829123757
2191,0.23425059574350338
2192,0.5296444261091026
2193,0.2923522957503896
2194,0.382409124450896
2195,0.24406850892461862
2196,0.5057261148108175
2197,0.5797033962366381
2198,0.931871256638389
2199,0.33513503106616704
2200,0.7708447842700629
2201,0.35024435558706263
2202,0.9867012533223009
2203,0.6792926338450449
2204,0.6989873568099347
2205,0.5262134398661663
2206,0.9583355046088777
2207,0.39951780970246864
2208,0.9237657441194711
2209,0.8037509056255218
2210,0.29768949759670627
2211,0.8975212716220006
2212,0.5836149116598393
2213,0.8299105247332247
2214,0.5998807738586764
2215,0.9723979178679402
2216,0.5526763032702893
2217,0.48748865344490566
2218,0.33623489065473766
2219,0.333418295781559
2220,0.33446224162070065
2221,0.9403142501670538
2222,0.8274273083483613
2223,0.6471137630194405
2224,0.4577224940862924
2225,0.6906765670410752
2226,0.3967620882716131
2227,0.9851185503144895
2228,0.4471386164976441
2229,0.598071876975139
2230,0.9125311360354267
2231,0.5228230888673654
2232,0.6792604353408906
2233,0.2777371459627968
2234,0.9595109704546109
2235,0.4269093410793533
2236,0.29919751900259134
2237,0.3923196508618996
2238,0.542390289246124
2239,0.45132639133885727
2240,0.9869925760518075
2241,0.6031016019004548
2242,0.4989262069568923
2243,0.5037705746345524
2244,0.40731531654974445
2245,0.4497273180810616
2246,0.42103655901060544
2247,0.8731702860596863
2248,0.2773047267402607
2249,0.9783896003489939
2250,0.9654590871190761
2251,0.446731314843001
2252,0.9638033609539933
2253,0.23444409724829732
2254,0.38448292351457064
2255,0.6713240907021608
2256,0.6682603148279337
2257,0.8312354824735716
2258,0.2667015587311754
2259,0.946330365895476
2260,0.5051466689113011
2261,0.8415979609079678
2262,0.9869925760518075
2263,0.629355838270445
2264,0.8297345799776841
2265,0.8180477061443268
2266,0.24996755493253514
2267,0.31909609549611695
2268,0.4616410191422067
2269,0.9851185503144895
2270,0.5749297395371386
2271,0.6536295805799437
2272,0.5634617109147914
2273,0.9867012533223009
2274,0.7984179189530435
2275,0.20152418384990434
2276,0.4057696436998806
2277,0.27550986163899827
2278,0.6717411833410779
2279,0.46408767430388764
2280,0.923174918387006
2281,0.6792926338450449
2282,0.5425026876780134
2283,0.21214412923546155
2284,0.7980905663189601
2285,0.9623193407510601
2286,0.9652420934812115
2287,0.42040013368280427
2288,0.4088191051181596
2289,0.3903093618569728
2290,0.8899902578305637
2291,0.487464328109959
2292,0.7094804536880592
2293,0.9234487391168752
2294,0.6600016761184403
2295,0.6074078221010445
2296,0.46276169296636055
2297,0.15893505512715178
2298,0.3626356851194612
2299,0.9287466690147038
2300,0.9227462122770873
2301,0.4413887675746339
2302,0.8153303286878173
2303,0.3352822709674605
2304,0.8890118816187643
2305,0.13426186122080408
2306,0.17763413977177084
2307,0.3184132046895219
2308,0.7523202618717664
2309,0.3450111317081848
2310,0.3460317073670875
2311,0.5818168772194502
2312,0.9626611816867393
2313,0.5450418695022792
2314,0.362395925704063
2315,0.9389564223886799
2316,0.5000481323284589
2317,0.6792926338450449
2318,0.600897217937791
2319,0.3121883522848873
2320,0.6459546409308803
2321,0.30461042692079876
2322,0.8694127888335574
2323,0.48838693480414663
2324,0.2352584773816971
2325,0.7858293976390466
2326,0.8858444098550551
2327,0.9867012533223009
2328,0.6041581152695009
2329,0.40986759499848124
2330,0.5230066682731717
2331,0.6533039447951985
2332,0.7184551064049107
2333,0.3915691222229297
2334,0.3936442528957657
2335,0.3422542469828969
2336,0.5572704601572017
2337,0.9569996848331493
2338,0.5079318343967427
2339,0.4153668840542641
2340,0.9114688480408317
2341,0.7624926575527087
2342,0.5134504625654618
2343,0.7089986700259088
2344,0.813995463324141
2345,0.3910014160500289
2346,0.1607017288785705
2347,0.4349574890116927
2348,0.9582006619455394
2349,0.7283855549791163
2350,0.9593852148890164
2351,0.5201628307784528
2352,0.8328820363599343
2353,0.3181594479705238
2354,0.9448470861492894
2355,0.9605868138521666
2356,0.8148490443355342
2357,0.5473276539700642
2358,0.4256581482116263
2359,0.9406043215058026
2360,0.81077733381164
2361,0.8431523311312334
2362,0.48568458242415624
2363,0.36746044609187567
2364,0.5173014877240396
2365,0.9232375671944661
2366,0.48421452142177207
2367,0.5215093554270256
2368,0.33149350767417296
2369,0.38509497648411367
2370,0.3711685264606892
2371,0.8283834321092902
2372,0.9075227980726039
2373,0.4734333283950644
2374,0.6005062057132681
2375,0.47788184057462674
2376,0.9582377432144522
2377,0.43161331627642985
2378,0.6904130769517476
2379,0.9954443210094966
2380,0.6489104007473464
2381,0.5799040632059214
2382,0.5760753012952605
2383,0.3502110452862736
2384,0.3373036873440007
2385,0.7349043636128448
2386,0.3543254550819979
2387,0.47721174659909543
2388,0.19642410299273952
2389,0.3689373228610314
2390,0.9665120095909335
2391,0.4930248821835648
2392,0.4457018211549545
2393,0.48441224919915843
2394,0.49892734322127724
2395,0.1400644922069409
2396,0.9374287184727802
2397,0.5451973233454224
2398,0.7998587111304384
2399,0.4114925713291884
2400,0.9003501239029191
2401,0.9723979178679402
2402,0.40484719081225906
2403,0.581479160268213
2404,0.3318527420026319
2405,0.7883848294964505
2406,0.30076666853485534
2407,0.6965893204941173
2408,0.40573599787928694
2409,0.958144489438153
2410,0.933467070808792
2411,0.47164272048726885
2412,0.3625112456144196
2413,0.17593464634744166
2414,0.2444502854335006
2415,0.39058062772953617
2416,0.38466169552379814
2417,0.35162906827333346
2418,0.4398921786588624
2419,0.9609372193117478
2420,0.38461520966032525
2421,0.9851185503144895
2422,0.8297345799776841
2423,0.3256327835369635
2424,0.8130112323709141
2425,0.965493863261612
2426,0.30448755493313956
2427,0.3993208511512001
2428,0.5320977573077158
2429,0.479265232469856
